#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:81), pid=8140, tid=15148
#
# JRE version: OpenJDK Runtime Environment (11.0+28) (build 11+28)
# Java VM: OpenJDK 64-Bit Server VM (11+28, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 org.eclipse.jdt.internal.junit.runner.RemoteTestRunner -version 3 -port 51472 -testLoaderClass org.eclipse.jdt.internal.junit5.runner.JUnit5TestLoader -loaderpluginname org.eclipse.jdt.junit5.runtime -classNames com.rachadel.module.account.AccountControllerTest

Host: Intel(R) Core(TM) i7-3632QM CPU @ 2.20GHz, 8 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1202)
Time: Tue Oct 19 21:38:09 2021 Hora oficial do Brasil elapsed time: 2618 seconds (0d 0h 43m 38s)

---------------  T H R E A D  ---------------

Current thread (0x00000243d5003000):  VMThread "VM Thread" [stack: 0x0000004c35800000,0x0000004c35900000] [id=15148] _threads_hazard_ptr=0x00000244194f36a0

Stack: [0x0000004c35800000,0x0000004c35900000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000243bfb60bad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x63adaa]
V  [jvm.dll+0x77852f]
V  [jvm.dll+0x779b18]
V  [jvm.dll+0x77a135]
V  [jvm.dll+0x77a0eb]
V  [jvm.dll+0x63a4a6]
V  [jvm.dll+0x63a878]
C  [ntdll.dll+0xa20cf]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0bfe]
C  0x00000243bfb60bad

VM_Operation (0x0000005bfc3fe6e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002442f561000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000244194f36a0, length=65100, elements={
0x00000243b7856000, 0x00000243d5026800, 0x00000243d5031800, 0x00000243d59d2800,
0x00000243d59d3800, 0x00000243d5042000, 0x00000243d5051000, 0x00000243d5053800,
0x00000243d5b0f000, 0x00000243d5b1c800, 0x00000243d6357800, 0x00000243dbad6000,
0x00000243d954e000, 0x00000243d954e800, 0x00000243db79f800, 0x00000243d9d17800,
0x00000243d9d19000, 0x00000243e18bc800, 0x00000243f3552000, 0x00000243e4cbf800,
0x000002438ed5f800, 0x00000243e54d8000, 0x0000024384f1b000, 0x0000024391b35800,
0x0000024391b3c000, 0x00000243e54e0000, 0x0000024391b5a000, 0x0000024384f2c000,
0x0000024384f2d000, 0x0000024391b68800, 0x00000243e6b44000, 0x0000024384f38800,
0x0000024386f36800, 0x0000024386f3a000, 0x0000024382fff800, 0x0000024383003000,
0x00000243e1dd4000, 0x00000243e1dcf000, 0x00000243e1dd7000, 0x00000243e1de6800,
0x00000243e1de9000, 0x00000243e1df6000, 0x00000243e1df5800, 0x00000243e1df2000,
0x00000243e1dfd800, 0x00000243e1e01000, 0x00000243e1e00000, 0x00000243e1e06800,
0x00000243e1e0c000, 0x00000243e6b6a800, 0x000002438300d800, 0x0000024383011800,
0x0000024383019000, 0x00000243fc3dc800, 0x00000243fc3e3000, 0x0000024384f47000,
0x00000243e1b74800, 0x0000024384f4c800, 0x00000243e6b75000, 0x00000243e6b72000,
0x00000243fc3e6000, 0x00000243fc3ed000, 0x00000243fc3f9000, 0x0000024384f4f000,
0x0000024384f24000, 0x00000243ef617800, 0x00000243ef61a000, 0x00000243e1b7a000,
0x00000243e1b83000, 0x00000243e1b85800, 0x00000243e1b84800, 0x00000243fc350800,
0x00000243fc357000, 0x00000243fc356000, 0x00000243dc8e1000, 0x00000243dc8dd800,
0x00000243fc362800, 0x00000243fc360800, 0x0000024383016800, 0x00000243fc3f6800,
0x00000243fc3fa800, 0x00000243fc3f5000, 0x00000243fc3ff800, 0x0000024386f41800,
0x0000024386f42000, 0x00000243e6b4f000, 0x00000243fc372800, 0x00000243fc36f800,
0x00000243fc372000, 0x00000243fc379000, 0x00000243fc401000, 0x00000243fc403000,
0x00000243fc406000, 0x00000243fc407000, 0x00000243fc403800, 0x00000243fc40d800,
0x00000243fc409800, 0x00000243fc40a000, 0x00000243fc410800, 0x00000243fc40c000,
0x0000024391166800, 0x0000024391167000, 0x0000024391164800, 0x0000024391168000,
0x0000024391162800, 0x0000024391169000, 0x0000024391163000, 0x000002439116a800,
0x0000024391165800, 0x000002439116d000, 0x000002439116d800, 0x000002439116e800,
0x0000024391170000, 0x0000024391171000, 0x0000024391175000, 0x0000024391176000,
0x0000024391172800, 0x0000024391176800, 0x0000024391178800, 0x000002439117e000,
0x000002439117f000, 0x000002439117f800, 0x000002439117b000, 0x000002439118c000,
0x0000024391199000, 0x00000243e6b50800, 0x00000243e6b4a800, 0x00000243e6b51000,
0x00000243e6b57000, 0x00000243e6b57800, 0x00000243e6b52000, 0x00000243e6b55800,
0x00000243e6b53000, 0x00000243e6b53800, 0x0000024383015800, 0x0000024383015000,
0x000002438301f800, 0x0000024383020800, 0x0000024383022000, 0x0000024383023000,
0x00000243e1b8a800, 0x00000243e1b8c000, 0x00000243e1b8d000, 0x00000243e1b87000,
0x00000243e1b89800, 0x00000243fc378800, 0x00000243fc37f000, 0x00000243fc383000,
0x00000243fc37f800, 0x00000243fc384800, 0x00000243fc388000, 0x00000243fc385800,
